Children,From,To,Basic Amount,"Plus
(%)",Of Income Over
3,12000,12999,0,11.9,12000
3,13000,13999,119,4.1,13000
3,14000,14999,160,3.82,14000
3,15000,15999,198,3.64,15000
3,16000,16999,234,3.6,16000
3,17000,17999,270,3.54,17000
3,18000,18999,305,3.6,18000
3,19000,19999,341,3.52,19000
3,20000,20999,376,3.84,20000
3,21000,21999,414,4.1,21000
3,22000,22999,455,4.08,22000
3,23000,23999,496,1.76,23000
3,24000,24999,514,1.86,24000
3,25000,25999,533,2.12,25000
3,26000,26999,554,2.46,26000
3,27000,27999,579,2.42,27000
3,28000,28999,603,2.4,28000
3,29000,29999,627,2.06,29000
3,30000,30999,648,2.02,30000
3,31000,31999,668,2.04,31000
3,32000,32999,688,2.04,32000
3,33000,33999,708,2,33000
3,34000,34999,728,1.98,34000
3,35000,35999,748,1.96,35000
3,36000,36999,768,1.9,36000
3,37000,37999,787,1.92,37000
3,38000,38999,806,1.84,38000
3,39000,39999,824,1.9,39000
3,40000,40999,843,1.84,40000
3,41000,41999,861,1.88,41000
3,42000,42999,880,1.82,42000
3,43000,43999,898,1.86,43000
3,44000,44999,917,2,44000
3,45000,45999,937,1.92,45000
3,46000,46999,956,1.84,46000
3,47000,47999,974,1.8,47000
3,48000,48999,992,1.86,48000
3,49000,49999,1011,1.82,49000
3,50000,50999,1029,1.86,50000
3,51000,51999,1048,1.92,51000
3,52000,52999,1067,1.94,52000
3,53000,53999,1086,1.84,53000
3,54000,54999,1104,1.86,54000
3,55000,55999,1123,1.96,55000
3,56000,56999,1143,1.98,56000
3,57000,57999,1163,1.98,57000
3,58000,58999,1183,1.98,58000
3,59000,59999,1203,1.98,59000
3,60000,60999,1223,2,60000
3,61000,61999,1243,2,61000
3,62000,62999,1263,2,62000
3,63000,63999,1283,2.02,63000
3,64000,64999,1303,2.02,64000
3,65000,65999,1323,2.02,65000
3,66000,66999,1343,2.02,66000
3,67000,67999,1363,2.04,67000
3,68000,68999,1383,2.04,68000
3,69000,69999,1403,1.94,69000
3,70000,70999,1422,1.96,70000
3,71000,71999,1442,1.96,71000
3,72000,72999,1462,1.96,72000
3,73000,73999,1482,1.96,73000
3,74000,74999,1502,1.98,74000
3,75000,75999,1522,1.98,75000
3,76000,76999,1542,1.98,76000
3,77000,77999,1562,1.94,77000
3,78000,78999,1581,1.92,78000
3,79000,79999,1600,1.9,79000
3,80000,80999,1619,1.88,80000
3,81000,81999,1638,1.86,81000
3,82000,82999,1657,1.96,82000
3,83000,83999,1677,1.94,83000
3,84000,84999,1696,1.92,84000
3,85000,85999,1715,1.9,85000
3,86000,86999,1734,1.88,86000
3,87000,87999,1753,1.86,87000
3,88000,88999,1772,1.86,88000
3,89000,89999,1791,1.9,89000
3,90000,90999,1810,1.84,90000
3,91000,91999,1828,1.74,91000
3,92000,92999,1845,1.72,92000
3,93000,93999,1862,1.7,93000
3,94000,94999,1879,1.68,94000
3,95000,95999,1896,1.68,95000
3,96000,96999,1913,1.76,96000
3,97000,97999,1931,1.74,97000
3,98000,98999,1948,1.74,98000
3,99000,99999,1965,1.72,99000
3,100000,100999,1982,1.7,100000
3,101000,101999,1999,1.7,101000
3,102000,102999,2016,1.68,102000
3,103000,103999,2033,1.76,103000
3,104000,104999,2051,1.74,104000
3,105000,105999,2068,1.74,105000
3,106000,106999,2085,1.72,106000
3,107000,107999,2102,1.64,107000
3,108000,108999,2118,1.68,108000
3,109000,109999,2135,1.64,109000
3,110000,110999,2151,1.7,110000
3,111000,111999,2168,1.64,111000
3,112000,112999,2184,1.6,112000
3,113000,113999,2200,1.66,113000
3,114000,114999,2217,1.6,114000
3,115000,115999,2233,1.66,115000
3,116000,116999,2250,1.62,116000
3,117000,117999,2266,1.66,117000
3,118000,118999,2283,1.62,118000
3,119000,119999,2299,1.66,119000
3,120000,120999,2316,1.62,120000
3,121000,121999,2332,1.68,121000
3,122000,122999,2349,1.62,122000
3,123000,123999,2365,1.68,123000
3,124000,124999,2382,1.64,124000
3,125000,125999,2398,1.68,125000
3,126000,126999,2415,1.64,126000
3,127000,127999,2431,1.7,127000
3,128000,128999,2448,1.64,128000
3,129000,129999,2464,1.6,129000
3,130000,130999,2480,1.66,130000
3,131000,131999,2497,1.6,131000
3,132000,132999,2513,1.66,132000
3,133000,133999,2530,1.6,133000
3,134000,134999,2546,1.66,134000
3,135000,135999,2563,1.62,135000
3,136000,136999,2579,1.66,136000
3,137000,137999,2596,1.62,137000
3,138000,138999,2612,1.68,138000
3,139000,139999,2629,1.62,139000
3,140000,140999,2645,1.58,140000
3,141000,141999,2661,1.58,141000
3,142000,142999,2677,1.52,142000
3,143000,143999,2692,1.56,143000
3,144000,144999,2708,1.58,144000
3,145000,145999,2724,1.52,145000
3,146000,146999,2739,1.56,146000
3,147000,147999,2755,1.6,147000
3,148000,148999,2771,1.54,148000
3,149000,149999,2786,1.56,149000
3,150000,or greater,2802,1.56,150000
2,12000,12999,0,11,12000
2,13000,13999,110,3.76,13000
2,14000,14999,148,3.46,14000
2,15000,15999,183,3.36,15000
2,16000,16999,217,3.26,16000
2,17000,17999,250,3.26,17000
2,18000,18999,283,3.28,18000
2,19000,19999,316,0.8,19000
2,20000,20999,324,1.14,20000
2,21000,21999,335,1.34,21000
2,22000,22999,348,1.4,22000
2,23000,23999,362,1.34,23000
2,24000,24999,375,1.38,24000
2,25000,25999,389,1.7,25000
2,26000,26999,406,2.06,26000
2,27000,27999,427,2.02,27000
2,28000,28999,447,2.08,28000
2,29000,29999,468,1.64,29000
2,30000,30999,484,1.5,30000
2,31000,31999,499,1.58,31000
2,32000,32999,515,1.62,32000
2,33000,33999,531,1.52,33000
2,34000,34999,546,1.56,34000
2,35000,35999,562,1.5,35000
2,36000,36999,577,1.46,36000
2,37000,37999,592,1.5,37000
2,38000,38999,607,1.44,38000
2,39000,39999,621,1.4,39000
2,40000,40999,635,1.46,40000
2,41000,41999,650,1.42,41000
2,42000,42999,664,1.48,42000
2,43000,43999,679,1.42,43000
2,44000,44999,693,1.58,44000
2,45000,45999,709,1.44,45000
2,46000,46999,723,1.48,46000
2,47000,47999,738,1.44,47000
2,48000,48999,752,1.4,48000
2,49000,49999,766,1.48,49000
2,50000,50999,781,1.44,50000
2,51000,51999,795,1.5,51000
2,52000,52999,810,1.44,52000
2,53000,53999,824,1.46,53000
2,54000,54999,839,1.5,54000
2,55000,55999,854,1.52,55000
2,56000,56999,869,1.58,56000
2,57000,57999,885,1.52,57000
2,58000,58999,900,1.58,58000
2,59000,59999,916,1.52,59000
2,60000,60999,931,1.58,60000
2,61000,61999,947,1.52,61000
2,62000,62999,962,1.56,62000
2,63000,63999,978,1.52,63000
2,64000,64999,993,1.56,64000
2,65000,65999,1009,1.52,65000
2,66000,66999,1024,1.56,66000
2,67000,67999,1040,1.52,67000
2,68000,68999,1055,1.56,68000
2,69000,69999,1071,1.5,69000
2,70000,70999,1086,1.56,70000
2,71000,71999,1102,1.5,71000
2,72000,72999,1117,1.56,72000
2,73000,73999,1133,1.5,73000
2,74000,74999,1148,1.56,74000
2,75000,75999,1164,1.5,75000
2,76000,76999,1179,1.56,76000
2,77000,77999,1195,1.54,77000
2,78000,78999,1210,1.44,78000
2,79000,79999,1224,1.46,79000
2,80000,80999,1239,1.46,80000
2,81000,81999,1254,1.48,81000
2,82000,82999,1269,1.48,82000
2,83000,83999,1284,1.48,83000
2,84000,84999,1299,1.5,84000
2,85000,85999,1314,1.5,85000
2,86000,86999,1329,1.52,86000
2,87000,87999,1344,1.52,87000
2,88000,88999,1359,1.44,88000
2,89000,89999,1373,1.5,89000
2,90000,90999,1388,1.44,90000
2,91000,91999,1402,1.34,91000
2,92000,92999,1415,1.3,92000
2,93000,93999,1428,1.38,93000
2,94000,94999,1442,1.34,94000
2,95000,95999,1455,1.3,95000
2,96000,96999,1468,1.38,96000
2,97000,97999,1482,1.34,97000
2,98000,98999,1495,1.32,98000
2,99000,99999,1508,1.38,99000
2,100000,100999,1522,1.34,100000
2,101000,101999,1535,1.32,101000
2,102000,102999,1548,1.38,102000
2,103000,103999,1562,1.34,103000
2,104000,104999,1575,1.32,104000
2,105000,105999,1588,1.38,105000
2,106000,106999,1602,1.34,106000
2,107000,107999,1615,1.24,107000
2,108000,108999,1627,1.26,108000
2,109000,109999,1640,1.28,109000
2,110000,110999,1653,1.3,110000
2,111000,111999,1666,1.32,111000
2,112000,112999,1679,1.32,112000
2,113000,113999,1692,1.24,113000
2,114000,114999,1704,1.26,114000
2,115000,115999,1717,1.28,115000
2,116000,116999,1730,1.3,116000
2,117000,117999,1743,1.32,117000
2,118000,118999,1756,1.24,118000
2,119000,119999,1768,1.26,119000
2,120000,120999,1781,1.28,120000
2,121000,121999,1794,1.3,121000
2,122000,122999,1807,1.32,122000
2,123000,123999,1820,1.24,123000
2,124000,124999,1832,1.26,124000
2,125000,125999,1845,1.28,125000
2,126000,126999,1858,1.3,126000
2,127000,127999,1871,1.32,127000
2,128000,128999,1884,1.34,128000
2,129000,129999,1897,1.24,129000
2,130000,130999,1909,1.26,130000
2,131000,131999,1922,1.28,131000
2,132000,132999,1935,1.3,132000
2,133000,133999,1948,1.32,133000
2,134000,134999,1961,1.24,134000
2,135000,135999,1973,1.26,135000
2,136000,136999,1986,1.28,136000
2,137000,137999,1999,1.3,137000
2,138000,138999,2012,1.32,138000
2,139000,139999,2025,1.24,139000
2,140000,140999,2037,1.26,140000
2,141000,141999,2050,1.22,141000
2,142000,142999,2062,1.2,142000
2,143000,143999,2074,1.18,143000
2,144000,144999,2086,1.26,144000
2,145000,145999,2099,1.24,145000
2,146000,146999,2111,1.24,146000
2,147000,147999,2123,1.22,147000
2,148000,148999,2135,1.2,148000
2,149000,149999,2147,1.18,149000
2,150000,or greater,2159,1.18,150000